-- Merging decision tree log ---
manifest
ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:1-29:12
	package
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:70-98
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:146-171
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:99-145
	android:versionCode
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:172-195
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:196-236
supports-screens
ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:3-163
	android:largeScreens
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:78-105
	android:smallScreens
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:21-48
	android:normalScreens
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:49-77
	android:xlargeScreens
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:106-134
	android:anyDensity
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:135-160
application
ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:4:3-19:17
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:appcompat-v7:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:design:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/design/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:appcompat-v7:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
